 ( -0.028942   0.000000    -0.004769   0.000000     0.064636   0.000000   )
 (  0.035473   0.000000    -0.012984   0.000000     0.064406   0.000000   )
 (  0.035473   0.000000    -0.012984   0.000000    -0.064406   0.000000   )
 ( -0.035473   0.000000    -0.012984   0.000000    -0.064406   0.000000   )
 ( -0.035473   0.000000    -0.012984   0.000000     0.064406   0.000000   )
 ( -0.037843   0.000000    -0.057182   0.000000    -0.107096   0.000000   )
 ( -0.037843   0.000000    -0.057182   0.000000     0.107096   0.000000   )
 (  0.037843   0.000000    -0.057182   0.000000     0.107096   0.000000   )
 (  0.037843   0.000000    -0.057182   0.000000    -0.107096   0.000000   )
 ( -0.015614   0.000000    -0.043687   0.000000    -0.092599   0.000000   )
 ( -0.015614   0.000000    -0.043687   0.000000     0.092599   0.000000   )
 (  0.015614   0.000000    -0.043687   0.000000     0.092599   0.000000   )
 (  0.015614   0.000000    -0.043687   0.000000    -0.092599   0.000000   )
 ( -0.071386   0.000000    -0.019623   0.000000    -0.093085   0.000000   )
 ( -0.071386   0.000000    -0.019623   0.000000     0.093085   0.000000   )
 (  0.071386   0.000000    -0.019623   0.000000     0.093085   0.000000   )
 (  0.071386   0.000000    -0.019623   0.000000    -0.093085   0.000000   )
 (  0.018495   0.000000    -0.030281   0.000000     0.073006   0.000000   )
 (  0.018495   0.000000    -0.030281   0.000000    -0.073006   0.000000   )
 ( -0.018495   0.000000    -0.030281   0.000000    -0.073006   0.000000   )
 ( -0.018495   0.000000    -0.030281   0.000000     0.073006   0.000000   )
 ( -0.031111   0.000000    -0.044658   0.000000     0.020624   0.000000   )
 ( -0.031111   0.000000    -0.044658   0.000000    -0.020624   0.000000   )
 (  0.031111   0.000000    -0.044658   0.000000    -0.020624   0.000000   )
 (  0.031111   0.000000    -0.044658   0.000000     0.020624   0.000000   )
 ( -0.000213   0.000000    -0.000045   0.000000    -0.000530   0.000000   )
 ( -0.000213   0.000000    -0.000045   0.000000     0.000530   0.000000   )
 (  0.000213   0.000000    -0.000045   0.000000     0.000530   0.000000   )
 (  0.000213   0.000000    -0.000045   0.000000    -0.000530   0.000000   )
 (  0.032725   0.000000     0.066516   0.000000    -0.024547   0.000000   )
 (  0.032725   0.000000     0.066516   0.000000     0.024547   0.000000   )
 ( -0.032725   0.000000     0.066516   0.000000     0.024547   0.000000   )
 ( -0.032725   0.000000     0.066516   0.000000    -0.024547   0.000000   )
 ( -0.014402   0.000000    -0.070011   0.000000     0.024906   0.000000   )
 ( -0.014402   0.000000    -0.070011   0.000000    -0.024906   0.000000   )
 (  0.014402   0.000000    -0.070011   0.000000    -0.024906   0.000000   )
 (  0.014402   0.000000    -0.070011   0.000000     0.024906   0.000000   )
 (  0.092822   0.000000     0.010131   0.000000     0.188333   0.000000   )
 (  0.092822   0.000000     0.010131   0.000000    -0.188333   0.000000   )
 ( -0.092822   0.000000     0.010131   0.000000    -0.188333   0.000000   )
 ( -0.092822   0.000000     0.010131   0.000000     0.188333   0.000000   )
 ( -0.113304   0.000000     0.049853   0.000000    -0.128492   0.000000   )
 ( -0.113304   0.000000     0.049853   0.000000     0.128492   0.000000   )
 (  0.113304   0.000000     0.049853   0.000000     0.128492   0.000000   )
 (  0.113304   0.000000     0.049853   0.000000    -0.128492   0.000000   )
 ( -0.006981   0.000000    -0.001217   0.000000    -0.004702   0.000000   )
 ( -0.006981   0.000000    -0.001217   0.000000     0.004702   0.000000   )
 (  0.006981   0.000000    -0.001217   0.000000     0.004702   0.000000   )
 (  0.006981   0.000000    -0.001217   0.000000    -0.004702   0.000000   )
 ( -0.000513   0.000000     0.000720   0.000000    -0.000267   0.000000   )
 ( -0.000513   0.000000     0.000720   0.000000     0.000267   0.000000   )
 (  0.000513   0.000000     0.000720   0.000000     0.000267   0.000000   )
 (  0.000513   0.000000     0.000720   0.000000    -0.000267   0.000000   )
 ( -0.000852   0.000000     0.000032   0.000000    -0.000063   0.000000   )
 ( -0.000852   0.000000     0.000032   0.000000     0.000063   0.000000   )
 (  0.000852   0.000000     0.000032   0.000000     0.000063   0.000000   )
 (  0.000852   0.000000     0.000032   0.000000    -0.000063   0.000000   )
 ( -0.000108   0.000000    -0.000475   0.000000     0.000457   0.000000   )
 ( -0.000108   0.000000    -0.000475   0.000000    -0.000457   0.000000   )
 (  0.000108   0.000000    -0.000475   0.000000    -0.000457   0.000000   )
 (  0.000108   0.000000    -0.000475   0.000000     0.000457   0.000000   )
 (  0.031530   0.000000     0.041033   0.000000    -0.044700   0.000000   )
 (  0.031530   0.000000     0.041033   0.000000     0.044700   0.000000   )
 ( -0.031530   0.000000     0.041033   0.000000     0.044700   0.000000   )
 ( -0.031530   0.000000     0.041033   0.000000    -0.044700   0.000000   )
     freq (  143) =      31.292838 [THz] =    1043.816732 [cm-1]
 (  0.014419   0.000000    -0.200960   0.000000    -0.002651   0.000000   )
 (  0.014419   0.000000    -0.200960   0.000000     0.002651   0.000000   )
 (  0.014419   0.000000     0.200960   0.000000    -0.002651   0.000000   )
 (  0.014419   0.000000     0.200960   0.000000     0.002651   0.000000   )
 ( -0.032673   0.000000     0.157076   0.000000     0.026435   0.000000   )
 ( -0.032673   0.000000     0.157076   0.000000    -0.026435   0.000000   )
 ( -0.032673   0.000000    -0.157076   0.000000     0.026435   0.000000   )
 ( -0.032673   0.000000    -0.157076   0.000000    -0.026435   0.000000   )
 ( -0.014473   0.000000     0.137112   0.000000    -0.072427   0.000000   )
 ( -0.014473   0.000000     0.137112   0.000000     0.072427   0.000000   )
 ( -0.014473   0.000000    -0.137112   0.000000    -0.072427   0.000000   )
 ( -0.014473   0.000000    -0.137112   0.000000     0.072427   0.000000   )
 ( -0.018317   0.000000     0.021232   0.000000    -0.022491   0.000000   )
 ( -0.018317   0.000000     0.021232   0.000000     0.022491   0.000000   )
 ( -0.018317   0.000000    -0.021232   0.000000    -0.022491   0.000000   )
 ( -0.018317   0.000000    -0.021232   0.000000     0.022491   0.000000   )
 ( -0.028373   0.000000     0.001919   0.000000    -0.062607   0.000000   )
 ( -0.028373   0.000000     0.001919   0.000000     0.062607   0.000000   )
 ( -0.028373   0.000000    -0.001919   0.000000    -0.062607   0.000000   )
 ( -0.028373   0.000000    -0.001919   0.000000     0.062607   0.000000   )
 ( -0.040561   0.000000     0.013122   0.000000    -0.070603   0.000000   )
 ( -0.040561   0.000000     0.013122   0.000000     0.070603   0.000000   )
 ( -0.040561   0.000000    -0.013122   0.000000    -0.070603   0.000000   )
 ( -0.040561   0.000000    -0.013122   0.000000     0.070603   0.000000   )
 (  0.038207   0.000000     0.057636   0.000000     0.109660   0.000000   )
 (  0.038207   0.000000     0.057636   0.000000    -0.109660   0.000000   )
 (  0.038207   0.000000    -0.057636   0.000000     0.109660   0.000000   )
 (  0.038207   0.000000    -0.057636   0.000000    -0.109660   0.000000   )
 (  0.017094   0.000000     0.045024   0.000000     0.095112   0.000000   )
 (  0.017094   0.000000     0.045024   0.000000    -0.095112   0.000000   )
 (  0.017094   0.000000    -0.045024   0.000000     0.095112   0.000000   )
 (  0.017094   0.000000    -0.045024   0.000000    -0.095112   0.000000   )
 (  0.071299   0.000000     0.021388   0.000000     0.098749   0.000000   )
 (  0.071299   0.000000     0.021388   0.000000    -0.098749   0.000000   )
 (  0.071299   0.000000    -0.021388   0.000000     0.098749   0.000000   )
 (  0.071299   0.000000    -0.021388   0.000000    -0.098749   0.000000   )
 ( -0.019160   0.000000     0.032972   0.000000    -0.071894   0.000000   )
 ( -0.019160   0.000000     0.032972   0.000000     0.071894   0.000000   )
 ( -0.019160   0.000000    -0.032972   0.000000    -0.071894   0.000000   )
 ( -0.019160   0.000000    -0.032972   0.000000     0.071894   0.000000   )
 (  0.026988   0.000000     0.045905   0.000000    -0.027606   0.000000   )
 (  0.026988   0.000000     0.045905   0.000000     0.027606   0.000000   )
 (  0.026988   0.000000    -0.045905   0.000000    -0.027606   0.000000   )
 (  0.026988   0.000000    -0.045905   0.000000     0.027606   0.000000   )
 ( -0.000550   0.000000    -0.000215   0.000000     0.000349   0.000000   )
 ( -0.000550   0.000000    -0.000215   0.000000    -0.000349   0.000000   )
 ( -0.000550   0.000000     0.000215   0.000000     0.000349   0.000000   )
 ( -0.000550   0.000000     0.000215   0.000000    -0.000349   0.000000   )
 ( -0.032789   0.000000    -0.059736   0.000000     0.022522   0.000000   )
 ( -0.032789   0.000000    -0.059736   0.000000    -0.022522   0.000000   )
 ( -0.032789   0.000000     0.059736   0.000000     0.022522   0.000000   )
 ( -0.032789   0.000000     0.059736   0.000000    -0.022522   0.000000   )
 (  0.013160   0.000000     0.070279   0.000000    -0.019356   0.000000   )
 (  0.013160   0.000000     0.070279   0.000000     0.019356   0.000000   )
 (  0.013160   0.000000    -0.070279   0.000000    -0.019356   0.000000   )
 (  0.013160   0.000000    -0.070279   0.000000     0.019356   0.000000   )
 ( -0.092799   0.000000    -0.006034   0.000000    -0.189077   0.000000   )
 ( -0.092799   0.000000    -0.006034   0.000000     0.189077   0.000000   )
 ( -0.092799   0.000000     0.006034   0.000000    -0.189077   0.000000   )
 ( -0.092799   0.000000     0.006034   0.000000     0.189077   0.000000   )
 (  0.114769   0.000000    -0.053255   0.000000     0.127405   0.000000   )
 (  0.114769   0.000000    -0.053255   0.000000    -0.127405   0.000000   )
 (  0.114769   0.000000     0.053255   0.000000     0.127405   0.000000   )
 (  0.114769   0.000000     0.053255   0.000000    -0.127405   0.000000   )
 (  0.006923   0.000000     0.001120   0.000000     0.005113   0.000000   )
 (  0.006923   0.000000     0.001120   0.000000    -0.005113   0.000000   )
 (  0.006923   0.000000    -0.001120   0.000000     0.005113   0.000000   )
 (  0.006923   0.000000    -0.001120   0.000000    -0.005113   0.000000   )
 (  0.000939   0.000000     0.000085   0.000000     0.000228   0.000000   )
 (  0.000939   0.000000     0.000085   0.000000    -0.000228   0.000000   )
 (  0.000939   0.000000    -0.000085   0.000000     0.000228   0.000000   )
 (  0.000939   0.000000    -0.000085   0.000000    -0.000228   0.000000   )
 (  0.000845   0.000000    -0.000703   0.000000     0.001156   0.000000   )
 (  0.000845   0.000000    -0.000703   0.000000    -0.001156   0.000000   )
 (  0.000845   0.000000     0.000703   0.000000     0.001156   0.000000   )
 (  0.000845   0.000000     0.000703   0.000000    -0.001156   0.000000   )
 (  0.000800   0.000000     0.000386   0.000000     0.000009   0.000000   )
 (  0.000800   0.000000     0.000386   0.000000    -0.000009   0.000000   )
 (  0.000800   0.000000    -0.000386   0.000000     0.000009   0.000000   )
 (  0.000800   0.000000    -0.000386   0.000000    -0.000009   0.000000   )
 ( -0.030937   0.000000    -0.046410   0.000000     0.041605   0.000000   )
 ( -0.030937   0.000000    -0.046410   0.000000    -0.041605   0.000000   )
 ( -0.030937   0.000000     0.046410   0.000000     0.041605   0.000000   )
 ( -0.030937   0.000000     0.046410   0.000000    -0.041605   0.000000   )
     freq (  144) =      31.329356 [THz] =    1045.034839 [cm-1]
 ( -0.013919   0.000000     0.200060   0.000000     0.002459   0.000000   )
 (  0.013919   0.000000    -0.200060   0.000000     0.002459   0.000000   )
 (  0.013919   0.000000     0.200060   0.000000    -0.002459   0.000000   )
 ( -0.013919   0.000000    -0.200060   0.000000    -0.002459   0.000000   )
 (  0.032911   0.000000    -0.160307   0.000000    -0.026239   0.000000   )
 ( -0.032911   0.000000     0.160307   0.000000    -0.026239   0.000000   )
 ( -0.032911   0.000000    -0.160307   0.000000     0.026239   0.000000   )
 (  0.032911   0.000000     0.160307   0.000000     0.026239   0.000000   )
 (  0.014546   0.000000    -0.136129   0.000000     0.073694   0.000000   )
 ( -0.014546   0.000000     0.136129   0.000000     0.073694   0.000000   )
 ( -0.014546   0.000000    -0.136129   0.000000    -0.073694   0.000000   )
 (  0.014546   0.000000     0.136129   0.000000    -0.073694   0.000000   )
 (  0.018323   0.000000    -0.021920   0.000000     0.021728   0.000000   )
 ( -0.018323   0.000000     0.021920   0.000000     0.021728   0.000000   )
 ( -0.018323   0.000000    -0.021920   0.000000    -0.021728   0.000000   )
 (  0.018323   0.000000     0.021920   0.000000    -0.021728   0.000000   )
 (  0.028299   0.000000    -0.001756   0.000000     0.062177   0.000000   )
 ( -0.028299   0.000000     0.001756   0.000000     0.062177   0.000000   )
 ( -0.028299   0.000000    -0.001756   0.000000    -0.062177   0.000000   )
 (  0.028299   0.000000     0.001756   0.000000    -0.062177   0.000000   )
 (  0.040106   0.000000    -0.013753   0.000000     0.071129   0.000000   )
 ( -0.040106   0.000000     0.013753   0.000000     0.071129   0.000000   )
 ( -0.040106   0.000000    -0.013753   0.000000    -0.071129   0.000000   )
 (  0.040106   0.000000     0.013753   0.000000    -0.071129   0.000000   )
 ( -0.037934   0.000000    -0.057090   0.000000    -0.107926   0.000000   )
 (  0.037934   0.000000     0.057090   0.000000    -0.107926   0.000000   )
 (  0.037934   0.000000    -0.057090   0.000000     0.107926   0.000000   )
 ( -0.037934   0.000000     0.057090   0.000000     0.107926   0.000000   )
 ( -0.017110   0.000000    -0.044594   0.000000    -0.094715   0.000000   )
 (  0.017110   0.000000     0.044594   0.000000    -0.094715   0.000000   )
 (  0.017110   0.000000    -0.044594   0.000000     0.094715   0.000000   )
 ( -0.017110   0.000000     0.044594   0.000000     0.094715   0.000000   )
 ( -0.072396   0.000000    -0.021398   0.000000    -0.099238   0.000000   )
 (  0.072396   0.000000     0.021398   0.000000    -0.099238   0.000000   )
 (  0.072396   0.000000    -0.021398   0.000000     0.099238   0.000000   )
 ( -0.072396   0.000000     0.021398   0.000000     0.099238   0.000000   )
 (  0.019207   0.000000    -0.033036   0.000000     0.073186   0.000000   )
 ( -0.019207   0.000000     0.033036   0.000000     0.073186   0.000000   )
 ( -0.019207   0.000000    -0.033036   0.000000    -0.073186   0.000000   )
 (  0.019207   0.000000     0.033036   0.000000    -0.073186   0.000000   )
 ( -0.027987   0.000000    -0.047366   0.000000     0.028151   0.000000   )
 (  0.027987   0.000000     0.047366   0.000000     0.028151   0.000000   )
 (  0.027987   0.000000    -0.047366   0.000000    -0.028151   0.000000   )
 ( -0.027987   0.000000     0.047366   0.000000    -0.028151   0.000000   )
 ( -0.000085   0.000000     0.000390   0.000000     0.000375   0.000000   )
 (  0.000085   0.000000    -0.000390   0.000000     0.000375   0.000000   )
 (  0.000085   0.000000     0.000390   0.000000    -0.000375   0.000000   )
 ( -0.000085   0.000000    -0.000390   0.000000    -0.000375   0.000000   )
 (  0.031832   0.000000     0.060240   0.000000    -0.022202   0.000000   )
 ( -0.031832   0.000000    -0.060240   0.000000    -0.022202   0.000000   )
 ( -0.031832   0.000000     0.060240   0.000000     0.022202   0.000000   )
 (  0.031832   0.000000    -0.060240   0.000000     0.022202   0.000000   )
 ( -0.013410   0.000000    -0.068787   0.000000     0.018697   0.000000   )
 (  0.013410   0.000000     0.068787   0.000000     0.018697   0.000000   )
 (  0.013410   0.000000    -0.068787   0.000000    -0.018697   0.000000   )
 ( -0.013410   0.000000     0.068787   0.000000    -0.018697   0.000000   )
 (  0.092685   0.000000     0.004680   0.000000     0.188190   0.000000   )
 ( -0.092685   0.000000    -0.004680   0.000000     0.188190   0.000000   )
 ( -0.092685   0.000000     0.004680   0.000000    -0.188190   0.000000   )
 (  0.092685   0.000000    -0.004680   0.000000    -0.188190   0.000000   )
 ( -0.113988   0.000000     0.052887   0.000000    -0.127689   0.000000   )
 (  0.113988   0.000000    -0.052887   0.000000    -0.127689   0.000000   )
 (  0.113988   0.000000     0.052887   0.000000     0.127689   0.000000   )
 ( -0.113988   0.000000    -0.052887   0.000000     0.127689   0.000000   )
 ( -0.007031   0.000000    -0.000933   0.000000    -0.004971   0.000000   )
 (  0.007031   0.000000     0.000933   0.000000    -0.004971   0.000000   )
 (  0.007031   0.000000    -0.000933   0.000000     0.004971   0.000000   )
 ( -0.007031   0.000000     0.000933   0.000000     0.004971   0.000000   )
 ( -0.000291   0.000000     0.000631   0.000000    -0.000754   0.000000   )
 (  0.000291   0.000000    -0.000631   0.000000    -0.000754   0.000000   )
 (  0.000291   0.000000     0.000631   0.000000     0.000754   0.000000   )
 ( -0.000291   0.000000    -0.000631   0.000000     0.000754   0.000000   )
 ( -0.000707   0.000000     0.000736   0.000000    -0.001572   0.000000   )
 (  0.000707   0.000000    -0.000736   0.000000    -0.001572   0.000000   )
 (  0.000707   0.000000     0.000736   0.000000     0.001572   0.000000   )
 ( -0.000707   0.000000    -0.000736   0.000000     0.001572   0.000000   )
 ( -0.000181   0.000000    -0.000485   0.000000    -0.000057   0.000000   )
 (  0.000181   0.000000     0.000485   0.000000    -0.000057   0.000000   )
 (  0.000181   0.000000    -0.000485   0.000000     0.000057   0.000000   )
 ( -0.000181   0.000000     0.000485   0.000000     0.000057   0.000000   )
 (  0.032002   0.000000     0.045665   0.000000    -0.042749   0.000000   )
 ( -0.032002   0.000000    -0.045665   0.000000    -0.042749   0.000000   )
 ( -0.032002   0.000000     0.045665   0.000000     0.042749   0.000000   )
 (  0.032002   0.000000    -0.045665   0.000000     0.042749   0.000000   )
     freq (  145) =      32.535983 [THz] =    1085.283589 [cm-1]
 (  0.033510   0.000000     0.026023   0.000000    -0.036205   0.000000   )
 (  0.033510   0.000000     0.026023   0.000000     0.036205   0.000000   )
 (  0.033510   0.000000    -0.026023   0.000000    -0.036205   0.000000   )
 (  0.033510   0.000000    -0.026023   0.000000     0.036205   0.000000   )
 (  0.039063   0.000000    -0.155516   0.000000    -0.027731   0.000000   )
 (  0.039063   0.000000    -0.155516   0.000000     0.027731   0.000000   )
 (  0.039063   0.000000     0.155516   0.000000    -0.027731   0.000000   )
 (  0.039063   0.000000     0.155516   0.000000     0.027731   0.000000   )
 (  0.007336   0.000000    -0.135960   0.000000     0.120414   0.000000   )
 (  0.007336   0.000000    -0.135960   0.000000    -0.120414   0.000000   )
 (  0.007336   0.000000     0.135960   0.000000     0.120414   0.000000   )
 (  0.007336   0.000000     0.135960   0.000000    -0.120414   0.000000   )
 ( -0.078830   0.000000     0.051404   0.000000    -0.013628   0.000000   )
 ( -0.078830   0.000000     0.051404   0.000000     0.013628   0.000000   )
 ( -0.078830   0.000000    -0.051404   0.000000    -0.013628   0.000000   )
 ( -0.078830   0.000000    -0.051404   0.000000     0.013628   0.000000   )
 (  0.024134   0.000000    -0.128056   0.000000    -0.062614   0.000000   )
 (  0.024134   0.000000    -0.128056   0.000000     0.062614   0.000000   )
 (  0.024134   0.000000     0.128056   0.000000    -0.062614   0.000000   )
 (  0.024134   0.000000     0.128056   0.000000     0.062614   0.000000   )
 (  0.010187   0.000000     0.022561   0.000000    -0.076780   0.000000   )
 (  0.010187   0.000000     0.022561   0.000000     0.076780   0.000000   )
 (  0.010187   0.000000    -0.022561   0.000000    -0.076780   0.000000   )
 (  0.010187   0.000000    -0.022561   0.000000     0.076780   0.000000   )
 (  0.001120   0.000000     0.050596   0.000000    -0.026475   0.000000   )
 (  0.001120   0.000000     0.050596   0.000000     0.026475   0.000000   )
 (  0.001120   0.000000    -0.050596   0.000000    -0.026475   0.000000   )
 (  0.001120   0.000000    -0.050596   0.000000     0.026475   0.000000   )
 (  0.055650   0.000000     0.036810   0.000000     0.112503   0.000000   )
 (  0.055650   0.000000     0.036810   0.000000    -0.112503   0.000000   )
 (  0.055650   0.000000    -0.036810   0.000000     0.112503   0.000000   )
 (  0.055650   0.000000    -0.036810   0.000000    -0.112503   0.000000   )
 (  0.014733   0.000000     0.012601   0.000000     0.046202   0.000000   )
 (  0.014733   0.000000     0.012601   0.000000    -0.046202   0.000000   )
 (  0.014733   0.000000    -0.012601   0.000000     0.046202   0.000000   )
 (  0.014733   0.000000    -0.012601   0.000000    -0.046202   0.000000   )
 ( -0.021030   0.000000     0.024754   0.000000    -0.027966   0.000000   )
 ( -0.021030   0.000000     0.024754   0.000000     0.027966   0.000000   )
 ( -0.021030   0.000000    -0.024754   0.000000    -0.027966   0.000000   )
 ( -0.021030   0.000000    -0.024754   0.000000     0.027966   0.000000   )
 ( -0.018767   0.000000     0.021571   0.000000    -0.059471   0.000000   )
 ( -0.018767   0.000000     0.021571   0.000000     0.059471   0.000000   )
 ( -0.018767   0.000000    -0.021571   0.000000    -0.059471   0.000000   )
 ( -0.018767   0.000000    -0.021571   0.000000     0.059471   0.000000   )
 (  0.000509   0.000000     0.000347   0.000000     0.000359   0.000000   )
 (  0.000509   0.000000     0.000347   0.000000    -0.000359   0.000000   )
 (  0.000509   0.000000    -0.000347   0.000000     0.000359   0.000000   )
 (  0.000509   0.000000    -0.000347   0.000000    -0.000359   0.000000   )
 (  0.039773   0.000000     0.123292   0.000000    -0.091464   0.000000   )
 (  0.039773   0.000000     0.123292   0.000000     0.091464   0.000000   )
 (  0.039773   0.000000    -0.123292   0.000000    -0.091464   0.000000   )
 (  0.039773   0.000000    -0.123292   0.000000     0.091464   0.000000   )
 ( -0.040378   0.000000     0.020265   0.000000     0.220343   0.000000   )
 ( -0.040378   0.000000     0.020265   0.000000    -0.220343   0.000000   )
 ( -0.040378   0.000000    -0.020265   0.000000     0.220343   0.000000   )
 ( -0.040378   0.000000    -0.020265   0.000000    -0.220343   0.000000   )
 (  0.047169   0.000000     0.055063   0.000000    -0.135031   0.000000   )
 (  0.047169   0.000000     0.055063   0.000000     0.135031   0.000000   )
 (  0.047169   0.000000    -0.055063   0.000000    -0.135031   0.000000   )
 (  0.047169   0.000000    -0.055063   0.000000     0.135031   0.000000   )
 (  0.000614   0.000000    -0.089551   0.000000     0.079774   0.000000   )
 (  0.000614   0.000000    -0.089551   0.000000    -0.079774   0.000000   )
 (  0.000614   0.000000     0.089551   0.000000     0.079774   0.000000   )
 (  0.000614   0.000000     0.089551   0.000000    -0.079774   0.000000   )
 ( -0.006059   0.000000    -0.003090   0.000000     0.002557   0.000000   )
 ( -0.006059   0.000000    -0.003090   0.000000    -0.002557   0.000000   )
 ( -0.006059   0.000000     0.003090   0.000000     0.002557   0.000000   )
 ( -0.006059   0.000000     0.003090   0.000000    -0.002557   0.000000   )
 (  0.000162   0.000000    -0.000438   0.000000     0.000300   0.000000   )
 (  0.000162   0.000000    -0.000438   0.000000    -0.000300   0.000000   )
 (  0.000162   0.000000     0.000438   0.000000     0.000300   0.000000   )
 (  0.000162   0.000000     0.000438   0.000000    -0.000300   0.000000   )
 (  0.000540   0.000000     0.000497   0.000000    -0.000904   0.000000   )
 (  0.000540   0.000000     0.000497   0.000000     0.000904   0.000000   )
 (  0.000540   0.000000    -0.000497   0.000000    -0.000904   0.000000   )
 (  0.000540   0.000000    -0.000497   0.000000     0.000904   0.000000   )
 (  0.000147   0.000000     0.000323   0.000000     0.000109   0.000000   )
 (  0.000147   0.000000     0.000323   0.000000    -0.000109   0.000000   )
 (  0.000147   0.000000    -0.000323   0.000000     0.000109   0.000000   )
 (  0.000147   0.000000    -0.000323   0.000000    -0.000109   0.000000   )
 ( -0.047438   0.000000    -0.047211   0.000000    -0.060805   0.000000   )
 ( -0.047438   0.000000    -0.047211   0.000000     0.060805   0.000000   )
 ( -0.047438   0.000000     0.047211   0.000000    -0.060805   0.000000   )
 ( -0.047438   0.000000     0.047211   0.000000     0.060805   0.000000   )
     freq (  146) =      32.538942 [THz] =    1085.382275 [cm-1]
 ( -0.036513   0.000000    -0.011809   0.000000     0.037255   0.000000   )
 (  0.036513   0.000000     0.011809   0.000000     0.037255   0.000000   )
 ( -0.036513   0.000000     0.011809   0.000000     0.037255   0.000000   )
 (  0.036513   0.000000    -0.011809   0.000000     0.037255   0.000000   )
 ( -0.038966   0.000000     0.161082   0.000000     0.029384   0.000000   )
 (  0.038966   0.000000    -0.161082   0.000000     0.029384   0.000000   )
 ( -0.038966   0.000000    -0.161082   0.000000     0.029384   0.000000   )
 (  0.038966   0.000000     0.161082   0.000000     0.029384   0.000000   )
 ( -0.008361   0.000000     0.134980   0.000000    -0.112824   0.000000   )
 (  0.008361   0.000000    -0.134980   0.000000    -0.112824   0.000000   )
 ( -0.008361   0.000000    -0.134980   0.000000    -0.112824   0.000000   )
 (  0.008361   0.000000     0.134980   0.000000    -0.112824   0.000000   )
 (  0.079719   0.000000    -0.053818   0.000000     0.010639   0.000000   )
 ( -0.079719   0.000000     0.053818   0.000000     0.010639   0.000000   )
 (  0.079719   0.000000     0.053818   0.000000     0.010639   0.000000   )
 ( -0.079719   0.000000    -0.053818   0.000000     0.010639   0.000000   )
 ( -0.023101   0.000000     0.126365   0.000000     0.065477   0.000000   )
 (  0.023101   0.000000    -0.126365   0.000000     0.065477   0.000000   )
 ( -0.023101   0.000000    -0.126365   0.000000     0.065477   0.000000   )
 (  0.023101   0.000000     0.126365   0.000000     0.065477   0.000000   )
 ( -0.006521   0.000000    -0.022922   0.000000     0.078415   0.000000   )
 (  0.006521   0.000000     0.022922   0.000000     0.078415   0.000000   )
 ( -0.006521   0.000000     0.022922   0.000000     0.078415   0.000000   )
 (  0.006521   0.000000    -0.022922   0.000000     0.078415   0.000000   )
 ( -0.001625   0.000000    -0.046835   0.000000     0.023184   0.000000   )
 (  0.001625   0.000000     0.046835   0.000000     0.023184   0.000000   )
 ( -0.001625   0.000000     0.046835   0.000000     0.023184   0.000000   )
 (  0.001625   0.000000    -0.046835   0.000000     0.023184   0.000000   )
 ( -0.062417   0.000000    -0.036964   0.000000    -0.115318   0.000000   )
 (  0.062417   0.000000     0.036964   0.000000    -0.115318   0.000000   )
 ( -0.062417   0.000000     0.036964   0.000000    -0.115318   0.000000   )
 (  0.062417   0.000000    -0.036964   0.000000    -0.115318   0.000000   )
 ( -0.020225   0.000000    -0.012879   0.000000    -0.049946   0.000000   )
 (  0.020225   0.000000     0.012879   0.000000    -0.049946   0.000000   )
 ( -0.020225   0.000000     0.012879   0.000000    -0.049946   0.000000   )
 (  0.020225   0.000000    -0.012879   0.000000    -0.049946   0.000000   )
 (  0.022307   0.000000    -0.025302   0.000000     0.035489   0.000000   )
 ( -0.022307   0.000000     0.025302   0.000000     0.035489   0.000000   )
 (  0.022307   0.000000     0.025302   0.000000     0.035489   0.000000   )
 ( -0.022307   0.000000    -0.025302   0.000000     0.035489   0.000000   )
 (  0.014324   0.000000    -0.024157   0.000000     0.057800   0.000000   )
 ( -0.014324   0.000000     0.024157   0.000000     0.057800   0.000000   )
 (  0.014324   0.000000     0.024157   0.000000     0.057800   0.000000   )
 ( -0.014324   0.000000    -0.024157   0.000000     0.057800   0.000000   )
 ( -0.000296   0.000000     0.000739   0.000000     0.000730   0.000000   )
 (  0.000296   0.000000    -0.000739   0.000000     0.000730   0.000000   )
 ( -0.000296   0.000000    -0.000739   0.000000     0.000730   0.000000   )
 (  0.000296   0.000000     0.000739   0.000000     0.000730   0.000000   )
 ( -0.036388   0.000000    -0.124183   0.000000     0.089065   0.000000   )
 (  0.036388   0.000000     0.124183   0.000000     0.089065   0.000000   )
 ( -0.036388   0.000000     0.124183   0.000000     0.089065   0.000000   )
 (  0.036388   0.000000    -0.124183   0.000000     0.089065   0.000000   )
 (  0.034516   0.000000    -0.025006   0.000000    -0.216982   0.000000   )
 ( -0.034516   0.000000     0.025006   0.000000    -0.216982   0.000000   )
 (  0.034516   0.000000     0.025006   0.000000    -0.216982   0.000000   )
 ( -0.034516   0.000000    -0.025006   0.000000    -0.216982   0.000000   )
 ( -0.044375   0.000000    -0.053635   0.000000     0.137621   0.000000   )
 (  0.044375   0.000000     0.053635   0.000000     0.137621   0.000000   )
 ( -0.044375   0.000000     0.053635   0.000000     0.137621   0.000000   )
 (  0.044375   0.000000    -0.053635   0.000000     0.137621   0.000000   )
 ( -0.002230   0.000000     0.087059   0.000000    -0.080550   0.000000   )
 (  0.002230   0.000000    -0.087059   0.000000    -0.080550   0.000000   )
 ( -0.002230   0.000000    -0.087059   0.000000    -0.080550   0.000000   )
